18,05,1805,1,81,77.0033,0
18,05,1805,3,81,77.0033,0
18,05,1805,4,81,77.0033,0
18,05,1805,16,81,77.0033,0
18,05,1805,17,81,77.0033,0
18,05,1805,6,81,77.0033,0
18,05,1805,7,81,77.0033,0
18,05,1805,11,81,77.0033,0
18,05,1805,20,81,77.0033,0
18,05,1805,23,81,77.0033,0
18,05,1805,18,81,77.0033,0
18,05,1805,14,81,77.0033,0
18,05,1805,12,81,77.0033,0
18,05,1805,25,81,77.0033,0
18,05,1805,8,81,77.0033,0
18,05,1805,19,81,77.0033,0
18,05,1805,21,81,77.0033,0
18,05,1805,9,81,77.0033,0
21,05,2105,2,81,77.0033,0
21,05,2105,18,81,77.0033,1
21,05,2105,12,81,77.0033,1
23,05,2305,1,81,77.0033,1
23,05,2305,9,81,77.0033,1
29,05,2905,11,81,77.0033,1
29,05,2905,23,81,77.0033,0
29,05,2905,12,81,77.0033,0
31,05,3105,18,81,77.0033,1
2,06,206,18,81,77.0033,0
2,06,206,12,81,77.0033,1
4,06,406,2,81,77.0033,1
4,06,406,11,81,77.0033,1
4,06,406,23,81,77.0033,0
4,06,406,18,81,77.0033,0
6,06,606,3,81,77.0033,1
6,06,606,4,81,77.0033,1
8,06,806,1,81,77.0033,1
8,06,806,2,81,77.0033,0
8,06,806,16,81,77.0033,1
8,06,806,11,81,77.0033,0
9,06,906,3,81,77.0033,0
11,06,1106,3,81,77.0033,1
12,06,1206,16,81,77.0033,0
12,06,1206,12,81,77.0033,1
14,06,1406,17,81,77.0033,1
15,06,1506,1,81,77.0033,0
15,06,1506,3,81,77.0033,0
15,06,1506,4,81,77.0033,0
15,06,1506,9,81,77.0033,-1
16,06,1606,17,81,77.0033,0
16,06,1606,18,81,77.0033,-1
16,06,1606,12,81,77.0033,0
16,06,1606,21,81,77.0033,1
17,06,1706,20,81,77.0033,1
18,06,1806,17,81,77.0033,0
18,06,1806,18,81,77.0033,1
18,06,1806,9,81,77.0033,1
19,06,1906,23,81,77.0033,1
20,06,2006,11,81,77.0033,1
21,06,2106,12,81,77.0033,1
22,06,2206,20,81,77.0033,0
22,06,2206,18,81,77.0033,1
23,06,2306,3,81,77.0033,1
24,06,2406,23,81,77.0033,0
24,06,2406,18,81,77.0033,1
25,06,2506,6,81,77.0033,1
27,06,2706,25,81,77.0033,1
28,06,2806,16,81,77.0033,1
29,06,2906,9,81,77.0033,1
1,07,107,17,81,77.0033,0
1,07,107,19,81,77.0033,0
2,07,207,3,81,77.0033,-1
2,07,207,12,81,77.0033,0
3,07,307,17,81,77.0033,1
3,07,307,21,81,77.0033,1
4,07,407,7,81,77.0033,1
4,07,407,19,81,77.0033,1
6,07,607,4,81,77.0033,1
6,07,607,11,81,77.0033,-1
6,07,607,23,81,77.0033,0
7,07,707,3,81,77.0033,1
7,07,707,16,81,77.0033,1
7,07,707,17,81,77.0033,0
7,07,707,19,81,77.0033,0
8,07,807,3,81,77.0033,2
8,07,807,4,81,77.0033,1
8,07,807,23,81,77.0033,0
8,07,807,18,81,77.0033,-1
9,07,907,2,81,77.0033,1
10,07,1007,16,81,77.0033,1
10,07,1007,8,81,77.0033,1
10,07,1007,9,81,77.0033,1
11,07,1107,2,81,77.0033,1
11,07,1107,19,81,77.0033,1
11,07,1107,9,81,77.0033,1
12,07,1207,1,81,77.0033,1
12,07,1207,17,81,77.0033,1
12,07,1207,18,81,77.0033,1
13,07,1307,17,81,77.0033,1
13,07,1307,9,81,77.0033,1
15,07,1507,6,81,77.0033,1
15,07,1507,12,81,77.0033,1
16,07,1607,1,81,77.0033,1
16,07,1607,9,81,77.0033,2
18,07,1807,11,81,77.0033,1
